review_id,k,scale,tau2,I2,cov_standard,cov_hksj,cov_conformal,width_ratio_conf_std
CD013255,9,ratio,0.1356,80.6,1.0,1.0,1.0,0.75
CD013278,12,ratio,0.0,0.0,1.0,1.0,0.9167,0.666
CD013295,66,ratio,0.206,52.3,0.9394,0.9394,0.9545,1.052
CD013332,10,ratio,0.0966,46.9,0.9,0.9,0.9,1.172
CD013342,8,ratio,0.0826,48.4,0.875,0.875,0.875,1.175
CD013344,6,ratio,0.0,0.0,1.0,1.0,0.8333,0.495
CD013353,6,difference,2.4296,73.9,0.8333,0.8333,0.8333,1.471
CD013358,6,ratio,0.4363,78.6,1.0,1.0,0.8333,1.026
CD013366,7,ratio,0.0081,1.3,1.0,1.0,1.0,0.52
CD013396,16,ratio,0.2353,40.6,1.0,1.0,1.0,0.834
CD013408,5,ratio,0.0483,34.9,1.0,1.0,0.8,0.737
CD013414,15,ratio,0.1791,54.7,0.9333,0.9333,0.9333,2.014
CD013421,15,ratio,0.1345,60.4,1.0,1.0,0.9333,0.866
CD013425,21,ratio,0.0,0.0,1.0,1.0,0.9524,0.688
CD013445,39,ratio,0.0068,57.2,0.8718,0.8718,0.9744,1.244
CD013456,12,ratio,0.0369,17.6,1.0,1.0,0.9167,0.977
CD013462,17,ratio,0.7111,62.2,1.0,1.0,1.0,0.819
CD013474,6,ratio,0.0504,64.0,1.0,0.8333,0.8333,1.135
CD013524,8,ratio,0.0127,8.2,1.0,1.0,0.875,0.946
CD013539,29,ratio,0.0,0.0,1.0,1.0,0.9655,0.989
CD013541,8,ratio,0.0,0.0,1.0,1.0,0.875,0.533
CD013561,5,ratio,0.1155,36.6,1.0,1.0,1.0,0.546
CD013590,5,ratio,0.0,0.0,1.0,1.0,0.8,0.423
CD013591,13,difference,15.7784,91.0,0.9231,0.9231,0.9231,4.448
CD013614,15,ratio,0.1341,80.0,1.0,1.0,1.0,0.765
CD013616,27,ratio,0.0048,9.1,0.9259,0.9259,0.963,1.235
CD013617,37,difference,5.4846,78.1,0.9189,0.9189,1.0,1.075
CD013643,6,ratio,0.5311,57.5,1.0,1.0,0.8333,0.645
CD013661,9,ratio,0.0,0.0,1.0,1.0,0.8889,0.586
CD013672,7,ratio,0.0265,68.7,0.8571,0.8571,0.8571,1.266
CD013715,7,ratio,0.126,55.1,0.8571,0.8571,0.8571,1.104
CD013726,12,ratio,0.5466,69.0,0.9167,0.9167,0.9167,1.616
CD013748,8,ratio,0.0,0.0,1.0,1.0,0.875,0.734
CD013757,6,ratio,0.178,53.6,1.0,1.0,0.8333,0.842
CD013763,21,ratio,0.0459,14.3,1.0,1.0,1.0,0.924
CD013773,7,ratio,0.0,0.0,1.0,1.0,0.8571,0.306
CD013781,14,ratio,0.02,4.2,1.0,1.0,0.9286,0.907
CD013789,38,difference,0.0837,41.9,0.9474,0.9474,0.9737,1.967
CD013800,48,ratio,0.107,98.8,0.9583,0.9583,0.9583,1.236
CD013821,22,ratio,0.2492,91.0,1.0,1.0,1.0,0.879
CD013822,15,ratio,0.0291,94.5,0.6,0.8,1.0,2.826
CD013827,14,ratio,0.0834,14.4,1.0,1.0,1.0,0.744
CD013830,7,ratio,0.0,0.0,1.0,1.0,0.8571,0.415
CD013834,8,difference,0.2173,61.2,1.0,1.0,0.875,0.993
CD013844,9,ratio,0.0,0.0,1.0,1.0,0.8889,0.801
CD013875,9,ratio,0.0833,24.0,1.0,1.0,0.8889,0.856
CD014040,14,ratio,0.0135,76.5,0.7857,0.7857,1.0,1.169
CD014089,6,ratio,0.0,0.0,1.0,1.0,0.8333,0.52
CD014145,6,ratio,0.2127,22.0,1.0,1.0,0.8333,0.57
CD014217,9,ratio,0.0041,49.1,0.8889,0.8889,0.8889,1.409
CD014300,9,ratio,0.2909,83.0,0.8889,0.8889,0.8889,1.408
CD014353,9,ratio,0.0,0.0,1.0,1.0,0.8889,0.733
CD014428,6,difference,36.1601,89.8,1.0,1.0,1.0,0.993
CD014541,5,ratio,0.0377,22.6,1.0,1.0,0.8,0.666
CD014544,12,ratio,0.0768,26.6,1.0,1.0,0.9167,0.877
CD014544,12,ratio,0.0768,26.6,1.0,1.0,0.9167,0.877
CD014585,12,ratio,0.0188,71.5,0.9167,0.9167,0.9167,1.046
CD014594,7,ratio,0.0918,69.4,1.0,1.0,0.8571,0.946
CD014624,38,ratio,0.0025,3.9,0.9737,0.9737,0.9737,1.359
CD014666,6,ratio,0.1265,79.5,1.0,1.0,0.8333,0.822
CD014678,10,ratio,0.0094,18.7,1.0,1.0,0.9,0.998
CD014713,5,ratio,0.068,48.7,1.0,1.0,0.8,0.619
CD014722,6,ratio,0.0225,21.1,1.0,1.0,0.6667,0.616
CD014741,13,ratio,0.01,42.4,1.0,1.0,0.9231,0.902
CD014758,22,difference,0.0116,60.3,0.8636,0.8636,0.9545,1.692
CD014762,7,ratio,0.0258,46.4,1.0,1.0,0.8571,0.855
CD014763,9,ratio,0.0,0.0,1.0,1.0,0.8889,0.862
CD014769,27,ratio,0.0053,4.4,0.9259,0.9259,1.0,1.022
CD014792,11,ratio,0.0,0.0,1.0,1.0,0.9091,0.523
CD014794,7,difference,1.5485,97.0,1.0,1.0,0.7143,0.779
CD014803,5,ratio,0.0,0.0,1.0,1.0,0.8,0.542
CD014808,10,ratio,0.0126,15.7,1.0,1.0,0.9,0.86
CD014820,17,ratio,0.0106,18.1,0.8824,0.8824,0.9412,1.187
CD014833,5,ratio,0.0399,59.8,1.0,1.0,0.8,0.974
CD014844,6,ratio,0.1509,48.2,1.0,1.0,0.8333,0.948
CD014845,20,difference,0.0004,11.6,0.95,0.95,0.95,1.008
CD014855,7,ratio,0.3961,51.2,0.8571,0.8571,0.8571,1.184
CD014869,8,ratio,0.0027,44.0,1.0,1.0,0.875,0.948
CD014871,8,difference,0.0072,56.8,1.0,1.0,0.875,0.686
CD014872,13,ratio,0.0816,39.3,0.9231,0.9231,0.9231,1.392
CD014889,5,ratio,0.0,0.0,1.0,1.0,0.8,0.415
CD014914,16,ratio,0.0292,44.2,1.0,1.0,0.9375,0.985
CD014932,7,difference,1.9648,69.7,0.8571,0.8571,0.8571,1.133
CD014937,66,ratio,0.0991,70.2,0.9545,0.9848,0.9545,1.006
CD014959,5,ratio,0.4749,78.0,1.0,1.0,1.0,0.745
CD014964,54,ratio,0.0461,74.5,0.9259,0.9259,0.963,1.326
CD014965,8,ratio,0.0,0.0,1.0,1.0,0.75,0.488
CD014966,28,ratio,0.0386,91.1,0.8929,0.8929,0.9643,1.853
CD014967,5,ratio,0.0,0.0,1.0,1.0,0.8,0.427
CD015003,10,ratio,0.2923,33.4,1.0,1.0,1.0,0.748
CD015014,24,ratio,0.0,0.0,1.0,1.0,0.9583,0.908
CD015022,9,ratio,0.1118,42.0,1.0,1.0,0.8889,0.874
CD015038,9,ratio,0.3964,16.5,1.0,1.0,0.7778,0.815
CD015040,7,difference,0.2603,62.8,1.0,1.0,1.0,0.906
CD015042,7,ratio,0.0,0.0,1.0,1.0,0.7143,0.394
CD015063,6,ratio,0.0,0.0,1.0,1.0,0.8333,0.446
CD015072,10,ratio,0.0,0.0,1.0,1.0,0.9,0.568
CD015083,67,difference,0.0303,59.4,0.9403,0.9403,0.9552,1.265
CD015087,7,ratio,0.0917,37.9,1.0,0.8571,0.8571,1.079
CD015092,15,ratio,0.1373,63.8,1.0,1.0,1.0,0.999
CD015120,5,ratio,0.0,0.0,1.0,1.0,0.6,0.29
CD015122,9,ratio,0.1527,26.1,1.0,1.0,1.0,0.649
CD015124,8,ratio,0.0,0.0,1.0,1.0,0.875,0.651
CD015134,6,ratio,0.0067,17.3,1.0,1.0,0.6667,0.704
CD015140,5,ratio,0.0904,55.3,1.0,1.0,0.8,0.9
CD015151,26,ratio,0.0333,88.5,0.8462,0.8462,1.0,1.943
CD015173,9,ratio,0.2074,63.7,0.8889,0.8889,0.8889,1.352
CD015192,6,ratio,0.3275,22.5,1.0,1.0,0.8333,0.548
CD015213,12,ratio,0.0,0.0,0.9167,0.9167,0.9167,1.116
CD015219,18,ratio,0.0844,63.8,0.8333,0.8333,1.0,1.211
CD015229,9,difference,133.9189,39.2,0.8889,0.8889,0.8889,1.172
CD015234,109,ratio,0.012,21.0,0.9541,0.9541,0.9541,1.06
CD015252,7,ratio,0.0,0.0,1.0,1.0,0.8571,0.486
CD015254,10,ratio,0.0129,63.5,1.0,1.0,1.0,0.96
CD015255,7,ratio,0.0806,81.5,1.0,1.0,0.8571,0.746
CD015266,8,ratio,0.0208,28.6,1.0,1.0,0.875,0.891
CD015284,5,ratio,0.1602,70.8,1.0,0.8,0.8,1.05
CD015314,21,ratio,0.1108,68.1,0.9048,0.9048,0.9524,1.042
CD015326,16,difference,0.0009,17.9,0.9375,0.9375,0.9375,1.1
CD015328,27,difference,0.0307,71.9,0.9259,0.9259,0.963,1.911
CD015330,11,difference,0.0,0.0,0.9091,0.9091,0.9091,1.032
CD015331,48,ratio,0.0,0.0,0.9583,0.9583,0.9583,1.062
CD015332,5,ratio,0.0,0.0,1.0,1.0,1.0,0.141
CD015338,35,difference,0.0105,7.8,1.0,1.0,0.9714,0.948
CD015350,9,ratio,0.6689,58.4,0.8889,0.8889,0.8889,1.322
CD015363,33,ratio,0.4073,98.5,0.9697,0.9697,0.9697,1.091
CD015364,37,ratio,0.0,0.0,0.9459,0.9459,0.973,1.363
CD015371,11,difference,0.1076,58.7,0.9091,0.9091,0.9091,1.043
CD015373,5,ratio,0.197,10.9,1.0,1.0,0.8,0.509
CD015376,15,ratio,0.3478,58.4,0.9333,0.9333,1.0,1.023
CD015381,5,ratio,0.0266,17.3,1.0,1.0,0.6,0.537
CD015383,5,difference,0.0,0.0,1.0,1.0,0.8,0.317
CD015387,21,ratio,0.0076,12.6,0.9524,0.9524,0.9524,1.213
CD015432,8,ratio,0.1459,75.0,1.0,1.0,0.875,0.962
CD015436,6,ratio,0.0,0.0,1.0,1.0,0.6667,0.531
CD015443,19,ratio,0.2037,51.4,0.9474,0.9474,0.9474,1.906
CD015448,7,difference,2.8437,29.9,1.0,1.0,0.8571,0.784
CD015470,6,ratio,0.0,0.0,1.0,1.0,0.8333,0.367
CD015476,15,ratio,0.012,64.0,1.0,1.0,1.0,0.935
CD015518,12,difference,0.1556,77.1,0.9167,0.9167,0.9167,2.978
CD015520,5,difference,0.0,0.0,1.0,1.0,0.6,0.398
CD015532,11,ratio,0.1123,52.6,1.0,1.0,1.0,0.914
CD015536,10,ratio,0.4929,44.5,1.0,1.0,1.0,0.661
CD015584,13,ratio,0.0006,42.0,0.8462,0.8462,0.9231,1.152
CD015588,16,ratio,0.0065,21.2,0.9375,0.9375,0.9375,1.449
CD015610,8,ratio,0.0,0.0,1.0,1.0,1.0,0.286
CD015636,5,ratio,0.0,0.0,1.0,1.0,0.8,0.504
CD015673,14,ratio,0.0,0.0,1.0,1.0,0.9286,0.823
CD015721,6,ratio,0.0019,27.6,1.0,1.0,0.8333,0.686
CD015723,6,ratio,0.2604,79.6,1.0,1.0,0.8333,1.011
CD015746,6,ratio,0.191,66.6,1.0,0.8333,0.8333,1.079
CD015779,6,ratio,0.0,0.0,1.0,1.0,0.8333,0.329
CD015786,10,ratio,0.0,0.0,1.0,1.0,0.9,0.713
CD015788,8,ratio,0.0294,70.4,1.0,1.0,1.0,0.721
CD015804,8,ratio,0.0003,3.2,1.0,1.0,0.875,0.811
CD015824,5,ratio,0.0,0.0,1.0,1.0,0.8,0.391
CD015849,7,ratio,0.0071,22.9,1.0,1.0,0.8571,0.912
CD015854,5,ratio,0.0,0.0,1.0,1.0,0.8,0.362
CD015859,11,difference,1.1096,90.8,0.9091,0.9091,0.9091,1.968
CD015894,7,difference,0.1048,62.0,1.0,1.0,0.8571,0.822
CD015906,13,ratio,0.0257,39.0,0.9231,0.9231,0.9231,1.157
CD015932,10,ratio,0.0471,94.3,0.9,0.9,0.9,1.048
CD016017,19,ratio,0.0,0.0,1.0,1.0,0.9474,0.774
CD016018,9,ratio,0.0,0.0,1.0,1.0,0.8889,0.539
CD016031,28,ratio,0.0,0.0,0.9643,0.9643,0.9643,1.581
CD016064,5,ratio,0.0,0.0,1.0,1.0,0.8,0.429
CD016119,16,ratio,0.0973,33.0,0.9375,0.9375,0.9375,1.575
CD016131,5,ratio,0.0,0.0,1.0,1.0,0.8,0.306
CD016136,30,difference,0.296,78.1,0.8667,0.9,1.0,1.272
CD016211,5,ratio,0.0,0.0,1.0,1.0,0.8,0.328
